"Format","MoTeC CSV File",,,"Workbook",""
"Venue","spa",,,"Worksheet",""
"Vehicle","ferrari_458_gt2",,,"Vehicle Desc",""
"Driver","Communist Pingu",,,"Engine ID",""
"Device","ADL"
"Comment","Tires: Slick Soft (S)",,,"Session","RACE"
"Log Date","04/03/2024",,,"Origin Time","143.485","s"
"Log Time","18:57:00",,,"Start Time","143.500","s"
"Sample Rate","20.000","Hz",,"End Time","281.400","s"
"Duration","137.900","s",,"Start Distance","6839","m"
"Range","Lap 2",,,"End Distance","13781","m"


"Time","Distance","ABS Active","ABS Enabled","AID Allow Tire Blankets","AID Auto Blip","AID Auto Clutch","AID Auto Shift","AID Fuel Rate","AID Ideal Line","AID Mech Damage","AID Stability","AID Tire Wear Rate","Air Density","Air Temp","Ballast","Best Lap Delta","Best Lap Time","Brake Bias","Brake Pos","Brake Temp FL","Brake Temp FR","Brake Temp RL","Brake Temp RR","CG Accel Lateral","CG Accel Longitudinal","CG Accel Vertical","CG Height","Camber FL","Camber FR","Camber RL","Camber RR","Car Coord X","Car Coord Y","Car Coord Z","Car Damage Front","Car Damage Left","Car Damage Rear","Car Damage Right","Car Pos Norm","Caster FL","Caster FR","Chassis Pitch Angle","Chassis Pitch Rate","Chassis Roll Angle","Chassis Roll Rate","Chassis Velocity X","Chassis Velocity Y","Chassis Velocity Z","Chassis Yaw Rate","Clutch Pos","DRS Active","DRS Available","Drive Train Speed","ERS Heat Charging","ERS Is Charging","ERS Max Energy","ERS Power Level","ERS Recovery Level","Engine Brake Setting","Engine Limiter","Engine RPM","Flags","Fuel Level","Gear","Ground Speed","HR Sample Clock","In Pit","KERS Charge","KERS Deployed Energy","KERS Input","KERS Max Energy","LR Sample Clock","Lap Invalidated","Lap Time","Lap Time2","Last Lap Time","Last Sector Time","MR Sample Clock","Max Fuel","Max Power","Max RPM","Max Sus Travel FL","Max Sus Travel FR","Max Sus Travel RL","Max Sus Travel RR","Max Torque","Max Turbo Boost","Num Tires Off Track","Penalties Enabled","Position","Raw Data Sample Rate","Ride Height FL","Ride Height FR","Ride Height RL","Ride Height RR","Road Temp","Self Align Torque FL","Self Align Torque FR","Self Align Torque RL","Self Align Torque RR","Session Lap Count","Session Time Left","Steering Angle","Surface Grip","Suspension Travel FL","Suspension Travel FR","Suspension Travel RL","Suspension Travel RR","TC Active","TC Enabled","Throttle Pos","Tire Dirt Level FL","Tire Dirt Level FR","Tire Dirt Level RL","Tire Dirt Level RR","Tire Load FL","Tire Load FR","Tire Load RL","Tire Load RR","Tire Loaded Radius FL","Tire Loaded Radius FR","Tire Loaded Radius RL","Tire Loaded Radius RR","Tire Pressure FL","Tire Pressure FR","Tire Pressure RL","Tire Pressure RR","Tire Radius FL","Tire Radius FR","Tire Radius RL","Tire Radius RR","Tire Rubber Grip FL","Tire Rubber Grip FR","Tire Rubber Grip RL","Tire Rubber Grip RR","Tire Slip Angle FL","Tire Slip Angle FR","Tire Slip Angle RL","Tire Slip Angle RR","Tire Slip Ratio FL","Tire Slip Ratio FR","Tire Slip Ratio RL","Tire Slip Ratio RR","Tire Temp Core FL","Tire Temp Core FR","Tire Temp Core RL","Tire Temp Core RR","Tire Temp Inner FL","Tire Temp Inner FR","Tire Temp Inner RL","Tire Temp Inner RR","Tire Temp Middle FL","Tire Temp Middle FR","Tire Temp Middle RL","Tire Temp Middle RR","Tire Temp Outer FL","Tire Temp Outer FR","Tire Temp Outer RL","Tire Temp Outer RR","Toe In FL","Toe In FR","Toe In RL","Toe In RR","Turbo Boost","Wheel Angular Speed FL","Wheel Angular Speed FR","Wheel Angular Speed RL","Wheel Angular Speed RR","Wind Direction","Wind Speed"
"s","m","","","","","","","","","%","%","","kg/m3","C","kg","s","s","%","%","C","C","C","C","G","G","G","mm","deg","deg","deg","deg","m","m","m","","","","","","deg","deg","deg","deg/s","deg","deg/s","m/s","m/s","m/s","deg/s","%","","","rad/s","","","MJ","","","","","rpm","","l","","km/h","","","%","kJ","%","MJ","","","s","s","s","s","","l","hp","rpm","mm","mm","mm","mm","N.m","","","","","Hz","mm","mm","mm","mm","C","N.m","N.m","N.m","N.m","","s","deg","%","mm","mm","mm","mm","","","%","","","","","N","N","N","N","mm","mm","mm","mm","psi","psi","psi","psi","mm","mm","mm","mm","%","%","%","%","deg","deg","deg","deg","%","%","%","%","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","deg","deg","deg","deg","","rad/s","rad/s","rad/s","rad/s","deg","km/h"


"0.000","0","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.000","143.49","62","0.00","9","9","9","9","0.047","0.4158","0.0543","340.13","-2.344","-2.321","-2.789","-2.564","245.6","-623.7","19.13","0","0","0","0","0.0006","-11.3432","-11.3432","0.712","3.13","-1.119","-0.03","45.51","0.069","-0.3110","0.36","100.00","0","0","130.32","0","0","0","0","0","0","0.0000","6927","0.0000","20.685","3.0000","163.79","0.0000","0","0","0","0","0","1.0000","0","0.02","0.02","143.49","62.77","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","2.0000","66.667","63.48","63.48","57.95","57.95","14","-6.81","5.96","-14.3","22.92","1.000","-143.5","1.30","100","21.913","21.817","32.94","33.86","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3509","3551","5110","5131","316.314","316.219","342.283","342.300","25.7675","25.936","25.8756","26.0304","324.999988000","324.999988000","354.999989000","354.999989000","99.8262","99.9464","99.8776","99.8721","0.131","-0.148","0.207","-0.041","-0.04","-0.04","1.87","1.88","68.297","88.097","68.972","69.940","63.202","95.10","65.440","68.746","60.364","90.27","61.863","64.985","57.410","86.41","58.617","61.668","-0.014","-0.228","-0.1634","-0.1659","0","139.56","139.53","130.24","130.24","47","5"
"0.050","2","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.000","143.49","62","0.00","9","9","9","9","-0.010","0.3211","0.1030","339.82","-2.690","-2.251","-3.036","-2.829","246.9","-625.7","19.17","0","0","0","0","0.0009","-11.3432","-11.3432","0.754","-1.45","-1.128","0.15","45.71","0.027","-0.3064","1.07","100.00","0","0","130.73","0","0","0","0","0","0","0.0000","6949","0.0000","20.683","3.0000","164.53","1.0000","0","0","0","0","0","1.0000","0","0.07","0.07","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","65.50","65.50","55.40","55.40","14","-12.04","3.50","-19.7","17.84","1.000","-143.5","1.30","100","19.569","19.377","37.62","37.23","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","4025","3450","4635","4569","315.342","316.520","343.255","343.615","25.7648","25.936","25.8741","26.0298","324.999988000","324.999988000","354.999989000","354.999989000","99.8262","99.9464","99.8777","99.8722","0.097","-0.187","0.131","-0.124","-0.05","-0.04","1.72","1.73","68.280","88.102","68.963","69.936","63.152","95.01","65.431","68.731","60.316","90.18","61.853","64.971","57.365","86.33","58.608","61.655","-0.024","-0.239","-0.1791","-0.1773","0","140.08","139.99","130.46","130.46","47","5"
"0.100","5","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.090","143.49","62","0.00","9","9","9","9","-0.047","0.4096","-0.0313","341.91","-2.371","-2.229","-2.772","-2.545","248.2","-627.6","19.22","0","0","0","0","0.0012","-11.3432","-11.3432","0.702","-0.63","-1.089","0.68","45.90","-0.006","-0.3543","1.33","100.00","0","0","131.52","0","0","0","0","0","0","0.0000","6991","0.0000","20.682","3.0000","165.22","0.0000","0","0","0","0","0","1.0000","0","0.12","0.12","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","65.57","65.57","59.99","59.99","14","-10.41","1.25","-20.4","12.25","1.000","-143.6","0.65","100","20.463","19.540","32.79","33.29","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3585","3225","4866","4818","316.230","316.996","342.944","343.051","25.7624","25.937","25.8723","26.0288","324.999988000","324.999988000","354.999989000","354.999989000","99.8262","99.9464","99.8778","99.8722","0.062","-0.229","0.085","-0.181","-0.04","-0.04","1.93","2.04","68.265","88.107","68.951","69.930","63.102","94.91","65.414","68.712","60.269","90.09","61.838","64.954","57.321","86.24","58.594","61.638","-0.037","-0.223","-0.1622","-0.1636","0","140.68","140.55","131.48","131.48","47","5"
"0.150","7","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.090","143.49","62","0.00","9","9","9","9","-0.029","0.3773","-0.0778","343.45","-2.550","-2.377","-2.683","-2.596","249.4","-629.4","19.26","0","0","0","0","0.0015","-11.3432","-11.3432","0.617","-2.44","-1.033","1.13","46.09","-0.031","-0.3935","0.83","100.00","0","0","132.09","0","0","0","0","0","0","0.0000","7021","0.0000","20.680","3.0000","165.88","1.0000","0","0","0","0","0","1.0000","0","0.17","0.17","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","66.667","67.35","67.35","60.87","60.87","14","-7.19","4.46","-18.9","9.99","1.000","-143.6","0.00","100","19.143","18.238","32.54","32.58","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3160","3226","4463","4315","317.056","317.031","343.713","344.176","25.7598","25.938","25.8706","26.0278","324.999988000","324.999988000","354.999989000","354.999989000","99.8262","99.9464","99.8778","99.8723","0.127","-0.173","0.062","-0.203","-0.05","-0.07","1.96","2.03","68.249","88.110","68.942","69.924","63.048","94.81","65.399","68.692","60.218","89.99","61.824","64.935","57.273","86.15","58.581","61.621","-0.130","-0.141","-0.1614","-0.1614","0","141.16","141.06","131.93","131.93","47","5"
"0.200","9","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.090","143.49","62","0.00","9","9","9","9","-0.026","0.3910","-0.1672","345.66","-2.287","-2.368","-2.664","-2.438","250.7","-631.4","19.31","0","0","0","0","0.0019","-11.3432","-11.3432","0.493","-2.60","-1.022","-0.23","46.28","-0.039","-0.4189","0.36","100.00","0","0","132.79","0","0","0","0","0","0","0.0000","7059","0.0000","20.678","3.0000","166.56","0.0000","0","0","0","0","0","1.0000","0","0.22","0.22","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","68.47","68.47","63.97","63.97","14","-6.56","3.86","-17.4","9.30","1.000","-143.7","0.00","100","17.531","17.757","29.32","29.07","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3203","3167","4388","4247","317.075","317.246","344.026","344.636","25.7568","25.938","25.8686","26.0266","324.999988000","324.999988000","354.999989000","354.999989000","99.8262","99.9464","99.8779","99.8724","0.113","-0.184","0.066","-0.180","-0.06","-0.05","2.18","2.20","68.230","88.113","68.929","69.916","62.996","94.71","65.383","68.669","60.168","89.90","61.808","64.914","57.226","86.06","58.566","61.602","-0.140","-0.139","-0.1515","-0.1508","0","141.69","141.66","132.72","132.72","47","5"
"0.250","12","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.240","143.49","62","0.00","9","9","9","9","-0.025","0.3841","-0.0268","344.64","-2.418","-2.512","-2.292","-2.324","252.0","-633.4","19.34","0","0","0","0","0.0022","-11.3432","-11.3432","0.432","0.96","-1.024","0.11","46.46","-0.036","-0.4287","0.19","100.00","0","0","133.45","0","0","0","0","0","0","0.0000","7094","0.0000","20.677","3.0000","167.24","1.0000","0","0","0","0","0","1.0000","0","0.27","0.27","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","64.40","64.40","66.65","66.65","14","-10.89","6.22","-13.4","8.49","1.000","-143.8","0.00","100","20.031","19.168","27.31","27.62","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","4098","3876","4178","4079","314.862","315.387","344.606","344.885","25.7544","25.939","25.8665","26.0253","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9464","99.8780","99.8725","0.093","-0.178","0.067","-0.171","-0.04","-0.05","2.21","2.23","68.215","88.118","68.915","69.909","62.946","94.61","65.363","68.645","60.121","89.81","61.790","64.891","57.182","85.97","58.550","61.581","-0.129","-0.133","-0.1460","-0.1469","0","142.43","142.40","133.37","133.37","47","5"
"0.300","14","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.240","143.49","62","0.00","9","9","9","9","-0.030","0.3874","0.0395","342.13","-2.422","-2.427","-2.646","-2.626","253.3","-635.2","19.38","0","0","0","0","0.0026","-11.3432","-11.3432","0.542","2.03","-0.980","1.36","46.65","-0.029","-0.3461","0.10","100.00","0","0","133.33","0","0","0","0","0","0","0.0000","7087","0.0000","20.675","3.0000","167.91","0.0000","0","0","0","0","0","1.0000","0","0.32","0.32","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","66.667","64.95","64.95","61.23","61.23","14","-9.64","4.71","-22.4","16.75","1.000","-143.8","0.00","100","20.625","19.601","31.02","30.48","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3732","3498","4887","5027","315.719","316.373","342.750","342.431","25.7521","25.940","25.8649","26.0244","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9464","99.8781","99.8725","0.095","-0.184","0.044","-0.143","-0.05","-0.05","1.81","1.82","68.201","88.123","68.906","69.903","62.893","94.51","65.348","68.622","60.071","89.71","61.776","64.870","57.135","85.88","58.538","61.562","-0.127","-0.131","-0.1578","-0.1566","0","143.01","143.00","133.32","133.32","47","5"
"0.350","16","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.240","143.49","62","0.00","9","9","9","9","-0.008","0.3850","0.0479","340.48","-2.402","-2.430","-2.748","-2.695","254.6","-637.2","19.42","0","0","0","0","0.0029","-11.3432","-11.3432","0.602","0.98","-0.947","0.10","46.84","-0.021","-0.3101","-0.06","100.00","0","0","133.90","0","0","0","0","0","0","0.0000","7118","0.0000","20.674","3.0000","168.58","1.0000","0","0","0","0","0","1.0000","0","0.37","0.37","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","64.38","64.38","57.61","57.61","14","-8.17","5.88","-21.7","17.32","1.000","-143.8","0.00","100","20.487","20.225","33.46","33.38","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3597","3793","5119","5082","315.863","315.639","342.243","342.390","25.7495","25.940","25.8632","26.0235","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9464","99.8781","99.8726","0.116","-0.172","0.092","-0.149","-0.05","-0.05","1.78","1.78","68.185","88.128","68.895","69.897","62.847","94.42","65.335","68.604","60.028","89.62","61.763","64.853","57.094","85.80","58.526","61.547","-0.127","-0.128","-0.1651","-0.1648","0","143.54","143.56","133.85","133.85","47","5"
"0.400","19","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.390","143.49","62","0.00","9","9","9","9","-0.007","0.3565","0.1192","339.16","-2.373","-2.426","-2.755","-2.816","255.9","-639.2","19.46","0","0","0","0","0.0032","-11.3432","-11.3432","0.620","0.21","-0.935","0.86","47.02","-0.016","-0.3414","-0.02","100.00","0","0","134.45","0","0","0","0","0","0","0.0000","7147","0.0000","20.672","3.0000","169.25","0.0000","0","0","0","0","0","1.0000","0","0.42","0.42","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","62.52","62.52","57.84","57.84","14","-10.89","6.61","-19.9","17.88","1.000","-143.9","0.00","100","21.351","20.634","34.75","35.13","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","4485","3971","4894","4960","313.890","315.267","342.744","342.672","25.7472","25.941","25.8617","26.0228","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9464","99.8782","99.8727","0.108","-0.164","0.105","-0.152","-0.05","-0.05","1.73","1.75","68.170","88.132","68.885","69.892","62.799","94.32","65.320","68.585","59.982","89.53","61.750","64.835","57.052","85.71","58.514","61.529","-0.123","-0.126","-0.1691","-0.1705","0","144.12","144.10","134.31","134.31","47","5"
"0.450","21","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.390","143.49","62","0.00","9","9","9","9","-0.006","0.3724","0.0788","339.24","-2.512","-2.486","-2.748","-2.712","257.2","-641.1","19.51","0","0","0","0","0.0036","-11.3432","-11.3432","0.652","0.70","-0.887","0.81","47.20","-0.012","-0.3581","-0.01","100.00","0","0","134.87","0","0","0","0","0","0","0.0000","7169","0.0000","20.670","3.0000","169.87","1.0000","0","0","0","0","0","1.0000","0","0.47","0.47","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","66.667","62.80","62.80","56.87","56.87","14","-9.72","7.49","-21.8","17.64","1.000","-143.9","-0.32","100","21.826","21.350","34.63","34.69","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","4092","3768","5206","5060","314.936","315.671","342.009","342.428","25.7450","25.942","25.8602","26.0220","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8783","99.8728","0.124","-0.147","0.100","-0.148","-0.06","-0.04","1.74","1.72","68.156","88.138","68.876","69.888","62.751","94.22","65.306","68.564","59.936","89.44","61.736","64.816","57.009","85.62","58.501","61.511","-0.138","-0.105","-0.1689","-0.1690","0","144.63","144.63","134.82","134.82","47","5"
"0.500","23","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.390","143.49","62","0.00","9","9","9","9","0.024","0.3530","-0.0230","340.73","-2.418","-2.430","-2.860","-2.777","258.5","-643.1","19.55","0","0","0","0","0.0039","-11.3432","-11.3432","0.661","-0.29","-0.825","0.80","47.38","-0.009","-0.3697","-0.42","100.00","0","0","135.50","0","0","0","0","0","0","0.0000","7203","0.0000","20.669","3.0000","170.52","0.0000","0","0","0","0","0","0.0000","0","0.52","0.52","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","64.63","64.63","58.10","58.10","14","-4.96","7.88","-18.8","17.65","1.000","-144.0","-0.65","100","21.131","20.857","34.02","35.12","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3275","3523","4740","4846","316.852","316.273","343.211","342.941","25.7425","25.943","25.8585","26.0212","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8783","99.8728","0.169","-0.120","0.124","-0.140","-0.03","-0.04","1.77","1.78","68.141","88.142","68.865","69.882","62.704","94.13","65.290","68.545","59.892","89.35","61.721","64.798","56.967","85.54","58.487","61.494","-0.178","-0.072","-0.1666","-0.1702","0","145.10","145.16","135.38","135.38","47","5"
"0.550","26","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.537","143.49","62","0.00","9","9","9","9","0.037","0.3336","-0.0946","342.53","-2.373","-2.333","-2.703","-2.686","259.8","-645.1","19.60","0","0","0","0","0.0043","-11.3432","-11.3432","0.599","-2.02","-0.814","0.16","47.55","0.001","-0.3932","-0.68","100.00","0","0","136.11","0","0","0","0","0","0","0.0000","7235","0.0000","20.666","3.0000","171.16","1.0000","0","0","0","0","0","0.0000","0","0.57","0.57","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","66.21","66.21","60.01","60.01","14","-4.84","7.40","-13.3","16.63","1.000","-144.0","-0.65","100","19.013","19.549","33.36","33.38","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3537","3421","4259","4523","316.379","316.580","344.326","343.672","25.7397","25.943","25.8568","26.0203","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8784","99.8729","0.175","-0.112","0.156","-0.116","-0.05","-0.05","1.86","1.82","68.123","88.145","68.855","69.877","62.650","94.02","65.273","68.522","59.841","89.25","61.705","64.776","56.920","85.44","58.472","61.474","-0.187","-0.078","-0.1640","-0.1643","0","145.59","145.64","135.94","135.94","47","5"
"0.600","28","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.537","143.49","62","0.00","9","9","9","9","0.040","0.3498","-0.0741","343.35","-2.340","-2.325","-2.604","-2.491","261.1","-647.0","19.64","0","0","0","0","0.0046","-11.3432","-11.3432","0.539","-0.16","-0.800","0.54","47.72","0.010","-0.4155","-0.78","100.00","0","0","136.72","0","0","0","0","0","0","0.0000","7267","0.0000","20.665","3.0000","171.75","0.0000","0","0","0","0","0","0.0000","0","0.62","0.62","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","66.667","64.99","64.99","63.35","63.35","14","-4.51","8.12","-12.2","14.69","1.000","-144.1","-0.65","100","19.974","19.916","30.23","31.23","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3680","3515","4236","4365","315.754","316.231","344.400","344.184","25.7373","25.944","25.8549","26.0193","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8785","99.8730","0.184","-0.103","0.157","-0.102","-0.04","-0.05","1.98","1.92","68.108","88.149","68.844","69.871","62.602","93.92","65.252","68.497","59.795","89.15","61.685","64.752","56.876","85.35","58.454","61.452","-0.183","-0.076","-0.1545","-0.1574","0","146.16","146.22","136.61","136.61","47","5"
"0.650","30","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.537","143.49","62","0.00","9","9","9","9","0.052","0.3332","0.0094","342.45","-2.276","-2.247","-2.575","-2.485","262.4","-649.1","19.68","0","0","0","0","0.0049","-11.3432","-11.3432","0.522","-0.60","-0.756","0.89","47.89","0.022","-0.3963","-0.85","100.00","0","0","136.91","0","0","0","0","0","0","0.0000","7277","0.0000","20.663","3.0000","172.40","1.0000","0","0","0","0","0","0.0000","0","0.67","0.67","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","65.00","65.00","60.98","60.98","14","-3.81","9.95","-13.1","17.65","1.000","-144.1","-0.65","100","19.346","19.491","31.44","31.98","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3710","4075","4415","4560","315.798","315.053","343.846","343.547","25.7345","25.944","25.8532","26.0183","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8786","99.8730","0.190","-0.088","0.156","-0.074","-0.04","-0.05","1.79","1.75","68.091","88.152","68.832","69.865","62.553","93.82","65.236","68.475","59.749","89.06","61.670","64.732","56.833","85.26","58.441","61.433","-0.186","-0.078","-0.1587","-0.1604","0","146.69","146.78","136.80","136.80","47","5"
"0.700","33","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.681","143.49","62","0.00","9","9","9","9","0.079","0.3730","-0.0198","342.02","-2.325","-2.400","-2.450","-2.442","263.8","-651.1","19.73","0","0","0","0","0.0052","-11.3432","-11.3432","0.541","0.89","-0.784","-1.53","48.07","0.028","-0.3627","-0.93","100.00","0","0","137.31","0","0","0","0","0","0","0.0000","7299","0.0000","20.662","3.0000","173.01","0.0000","0","0","0","0","0","0.0000","0","0.72","0.72","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","64.94","64.94","59.44","59.44","14","-2.86","10.51","-12.6","21.49","1.000","-144.2","-0.65","100","19.328","20.769","31.17","31.30","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3644","3636","4985","5013","316.026","315.820","342.547","342.612","25.7318","25.945","25.8513","26.0172","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8786","99.8731","0.212","-0.072","0.177","-0.042","-0.07","-0.04","1.81","1.72","68.073","88.157","68.820","69.858","62.502","93.72","65.216","68.449","59.701","88.97","61.652","64.708","56.788","85.17","58.424","61.411","-0.186","-0.072","-0.1583","-0.1584","0","147.24","147.36","137.36","137.36","47","5"
"0.750","35","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.681","143.49","62","0.00","9","9","9","9","0.077","0.3249","0.0344","340.64","-2.370","-2.442","-2.634","-2.683","265.1","-653.0","19.77","0","0","0","0","0.0056","-11.3432","-11.3432","0.569","0.65","-0.786","0.79","48.23","0.030","-0.3551","-0.93","100.00","0","0","137.87","0","0","0","0","0","0","0.0000","7329","0.0000","20.660","3.0000","173.59","1.0000","0","0","0","0","0","0.0000","0","0.77","0.77","143.49","37.98","1.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","66.667","63.33","63.33","60.10","60.10","14","-4.63","11.85","-12.6","21.63","1.000","-144.3","-0.65","100","20.548","20.438","32.65","34.01","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","4145","4065","4589","4900","314.723","315.092","343.749","342.818","25.7295","25.946","25.8497","26.0164","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9465","99.8787","99.8732","0.197","-0.077","0.183","-0.068","-0.04","-0.05","1.74","1.72","68.060","88.160","68.811","69.853","62.456","93.62","65.197","68.426","59.657","88.87","61.634","64.687","56.748","85.08","58.408","61.392","-0.179","-0.074","-0.1624","-0.1669","0","147.78","147.84","137.74","137.74","47","5"
"0.800","38","0","0","1","0","1","0","1","0","0","0","1","1.25530","9","0","0.786","143.49","62","0.00","9","9","9","9","0.070","0.3379","0.1197","338.55","-2.442","-2.417","-2.602","-2.720","266.4","-655.1","19.81","0","0","0","0","0.0060","-11.3432","-11.3432","0.658","2.41","-0.694","1.93","48.40","0.037","-0.3372","-0.98","100.00","0","0","138.18","0","0","0","0","0","0","0.0000","7345","0.0000","20.659","3.0000","174.20","0.0000","0","0","0","0","0","0.0000","0","0.82","0.82","143.49","37.98","0.0000","110","416.77542","8300","89.999996000","89.999996000","89.999996000","89.999996000","466","0","0.0000","0","1.0000","55.556","61.09","61.09","56.97","56.97","14","-5.31","13.39","-14.0","25.66","1.000","-144.3","-0.65","100","22.660","22.207","34.13","34.96","0.0000","1","100.00","0.0000","0.0000","0.0000","0.0000","3973","4509","4839","5408","315.085","313.923","342.847","341.665","25.7273","25.947","25.8481","26.0157","324.999988000","324.999988000","354.999989000","354.999989000","99.8263","99.9466","99.8788","99.8732","0.189","-0.076","0.177","-0.063","-0.04","-0.05","1.63","1.59","68.046","88.166","68.801","69.848","62.415","93.53","65.181","68.405","59.618","88.79","61.619","64.667","56.711","85.00","58.395","61.373","-0.170","-0.065","-0.1676","-0.1706","0","148.34","148.44","138.12","138.12","47","5"
